,choice_0,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,n_people,difficulty
3008,12,9,15,2,13,26,24,3,1,17,4,35
3578,25,25,18,1,9,23,17,3,13,13,5,48
295,5,15,11,26,6,9,7,12,25,5,8,39
818,3,1,15,18,5,13,12,11,14,27,5,33
3400,3,13,17,13,11,22,17,13,11,26,4,35
4574,13,27,4,13,9,16,5,16,3,22,4,26
4114,10,6,10,25,17,13,13,29,1,14,4,37
2679,7,10,27,14,17,11,13,19,16,20,2,26
3360,13,11,14,10,15,9,5,3,22,13,7,39
1072,19,11,27,4,25,9,27,24,22,21,5,32
4521,4,22,6,5,4,8,15,17,16,19,7,32
3433,30,4,4,24,23,18,29,9,21,21,3,37
3048,7,7,3,17,11,3,15,29,5,17,3,48
3253,23,19,17,13,21,30,1,2,11,27,3,36
4093,5,13,4,1,19,22,21,13,14,8,6,27
2343,1,19,5,5,14,16,9,9,6,7,5,37
1501,29,17,5,20,3,19,11,5,17,1,3,45
2715,25,11,30,25,5,15,23,12,23,13,3,39
1945,16,7,27,29,4,6,8,29,17,25,7,37
4331,5,11,12,23,9,3,27,7,6,21,5,40
4638,1,20,9,3,3,8,13,20,15,5,5,41
1774,15,14,17,25,5,13,30,27,10,6,5,26
77,8,11,5,22,24,19,25,13,8,29,4,34
4974,6,15,25,3,1,5,25,11,11,13,4,49
474,8,10,2,25,16,3,11,14,17,1,5,36
1229,8,10,18,9,29,11,3,8,14,15,4,31
2602,16,1,9,4,23,17,5,11,25,21,5,47
2038,6,13,11,18,17,3,1,22,12,29,5,32
2298,1,7,27,9,27,20,15,12,5,7,3,40
3244,21,6,29,23,27,25,22,5,12,10,6,27
105,5,7,15,9,8,7,6,4,8,25,4,24
3053,1,24,3,15,9,27,8,15,5,4,4,37
4567,5,17,12,5,1,8,19,29,13,25,4,42
4614,1,26,9,13,13,10,3,7,14,19,4,39
1020,19,17,10,21,15,10,19,17,28,27,5,35
4739,15,9,9,11,23,14,7,11,30,23,4,36
4417,4,7,13,12,17,23,1,21,11,19,3,45
3287,10,27,3,1,11,16,11,29,5,4,5,36
282,7,5,9,27,3,17,21,25,9,27,3,48
4515,3,15,11,9,5,19,21,1,15,27,2,47
1434,6,8,19,30,19,16,3,24,17,5,3,32
3173,1,10,28,7,19,3,15,4,4,7,4,35
2327,5,17,17,7,7,12,12,21,20,3,4,30
1352,11,3,27,9,7,5,11,14,11,23,4,42
445,23,19,18,8,18,23,30,9,17,23,3,33
721,15,9,12,12,12,17,3,5,1,21,2,38
1627,15,6,10,19,16,1,17,27,17,23,3,41
3678,6,23,15,17,21,27,3,11,11,27,2,47
2637,10,17,1,8,5,24,4,23,6,23,4,27
4405,13,1,20,15,19,23,9,13,11,7,2,45
3923,1,29,21,23,23,17,22,29,15,24,3,37
3404,11,27,6,29,17,19,14,27,7,2,4,32
126,3,13,9,27,21,15,11,18,29,19,5,43
4805,4,19,7,10,7,1,23,29,28,11,7,41
2446,16,14,9,21,1,3,15,23,7,21,4,48
4200,18,7,9,13,11,3,5,15,7,19,4,49
3940,5,10,27,6,1,12,3,27,15,7,4,40
2319,23,1,9,7,23,6,19,20,11,26,4,28
2235,15,6,13,17,7,29,3,9,3,12,2,37
1702,30,23,4,9,4,18,25,21,21,29,6,40
4604,15,23,1,24,23,13,12,11,17,27,3,39
1610,9,2,19,18,13,8,1,29,29,29,6,42
2911,7,29,19,13,7,3,6,6,9,1,4,36
4454,1,26,7,19,10,3,3,28,11,23,4,41
399,3,11,7,13,27,17,4,25,15,10,2,32
269,10,15,8,1,11,6,14,19,8,7,5,29
497,6,5,25,20,3,11,28,9,19,24,6,33
3186,23,24,5,9,23,3,24,28,9,22,8,30
267,7,1,23,15,11,16,10,5,27,8,2,27
4395,7,29,13,1,8,8,5,15,11,6,5,32
182,29,27,5,7,4,7,11,4,17,17,2,36
2648,11,5,13,17,23,16,25,11,21,20,3,34
4520,5,9,6,16,25,8,1,29,25,18,2,28
2490,15,7,3,1,28,7,6,27,10,15,4,31
3912,3,8,5,15,17,25,1,9,7,13,3,47
994,13,9,3,7,23,13,14,20,7,5,3,35
4728,6,17,14,17,18,9,20,1,18,10,3,19
3189,15,5,18,15,29,21,12,1,29,17,4,41
4878,18,25,3,27,11,15,1,23,19,19,4,49
341,18,11,15,16,5,21,15,25,1,7,3,45
651,15,7,15,21,11,18,25,13,27,15,5,45
2781,27,12,17,13,15,11,5,29,6,9,2,38
3720,3,27,26,11,1,28,13,19,3,25,6,44
141,27,3,3,25,19,11,7,15,4,19,4,41
2527,27,17,14,15,13,27,13,3,5,1,3,46
54,29,22,23,9,9,16,13,25,10,22,3,25
4741,7,1,3,20,29,17,18,21,28,15,5,33
3118,3,25,16,27,13,1,22,23,15,4,7,35
4401,7,13,1,29,23,20,21,5,16,9,4,36
2238,26,17,11,30,2,9,14,27,12,6,4,19
3706,23,12,9,3,5,12,1,6,7,4,5,28
571,30,19,7,9,8,7,10,7,23,1,4,39
4415,7,5,10,13,2,14,4,5,5,1,5,33
57,11,1,29,11,25,28,23,13,3,23,4,44
3621,7,15,10,10,25,15,29,17,19,18,4,35
1372,23,1,29,11,10,5,13,3,15,16,5,37
3875,1,19,9,15,19,4,11,23,7,9,4,48
4238,9,27,19,3,6,8,10,1,15,25,3,33
2220,20,27,3,3,17,30,8,1,7,4,6,31
2799,1,23,7,17,7,19,21,13,13,10,2,42
3516,25,1,3,27,11,15,13,21,29,15,2,47
4862,16,29,13,7,17,4,5,15,19,12,3,34
549,1,14,12,7,5,16,9,15,3,8,3,35
4132,28,8,29,17,15,25,19,9,25,13,4,48
4285,1,3,8,14,9,15,18,14,19,17,3,34
3843,13,5,8,3,4,17,6,19,15,18,4,28
1404,10,11,27,3,12,15,17,19,7,1,7,48
2677,16,17,25,14,19,21,13,3,5,13,5,47
1516,3,25,1,17,11,16,25,12,3,5,4,37
2584,10,29,6,25,7,2,5,13,14,11,4,34
185,25,11,17,1,20,23,27,12,9,9,2,36
4044,8,3,11,6,19,11,10,30,1,25,3,32
3238,27,7,25,23,23,4,11,2,25,9,5,38
2377,15,17,3,23,22,6,5,19,21,8,2,29
255,5,29,15,1,7,3,25,30,4,9,4,34
1261,1,21,10,19,29,9,30,30,5,17,4,38
2786,2,29,11,5,7,18,17,27,19,9,6,46
2457,14,3,7,3,15,11,19,23,29,22,5,41
3608,20,13,28,27,3,13,22,11,3,25,4,41
4564,27,19,1,5,7,9,11,3,24,7,2,39
655,23,29,3,11,6,3,6,4,30,17,4,24
4870,3,5,13,12,22,14,7,27,11,10,7,31
1818,7,2,10,5,13,3,19,4,10,25,3,30
2048,25,30,4,9,29,21,12,15,28,12,2,21
2257,19,27,9,27,13,7,23,26,6,9,4,34
1138,5,1,23,29,6,15,7,17,10,15,3,36
4353,18,7,19,13,19,12,1,3,15,7,3,43
3222,27,3,11,13,8,19,1,3,6,10,5,29
358,5,1,27,28,19,17,5,6,4,15,3,30
3954,8,9,21,18,25,19,7,25,6,1,3,37
1195,14,26,27,1,12,21,17,29,14,4,2,25
2000,13,4,7,23,1,16,29,23,14,14,5,27
1573,25,29,1,19,11,7,9,5,12,17,4,41
1835,27,4,29,14,17,4,12,19,27,16,4,25
2711,11,6,24,7,9,21,17,5,19,17,4,46
142,9,12,10,26,11,5,6,23,9,17,3,36
2272,9,12,25,26,6,4,10,11,23,13,5,31
3561,9,24,27,18,23,19,6,26,3,3,5,33
1798,9,10,11,16,7,10,6,9,5,15,4,34
536,28,1,10,3,5,21,22,9,9,14,2,30
4440,13,13,14,23,23,25,21,24,15,11,5,41
1964,7,13,5,21,9,8,10,14,7,6,3,21
1162,7,20,10,29,28,13,29,1,12,9,5,35
1022,23,15,13,23,30,7,15,25,29,8,6,38
3159,25,20,20,30,21,11,8,13,6,7,2,27
1312,5,9,29,5,15,1,22,18,17,6,5,28
1189,29,27,11,17,6,11,21,23,19,3,8,49
756,3,19,9,15,21,17,23,15,5,5,3,48
1051,19,3,19,5,14,6,7,29,27,11,4,40
2106,6,8,9,1,15,8,17,25,2,9,4,35
2425,3,15,18,30,3,22,1,23,9,6,5,31
658,12,10,25,8,21,3,5,23,5,9,2,43
585,3,3,9,6,11,8,21,5,9,29,4,41
2012,27,23,5,16,15,18,7,25,8,30,4,24
4780,21,8,27,24,12,9,7,17,17,15,4,41
4966,7,19,27,15,13,11,10,17,19,6,7,37
1973,11,29,16,13,23,20,29,7,19,3,5,43
1922,13,9,6,13,3,7,9,23,17,15,4,47
2944,1,2,9,7,7,14,5,15,4,17,3,38
2828,9,2,19,8,1,5,21,25,17,3,4,45
792,27,23,1,29,15,20,5,5,19,8,2,33
883,1,25,23,7,5,3,29,11,3,13,4,53
2324,1,7,8,17,7,25,29,23,17,3,6,53
2806,1,13,27,4,6,15,15,8,18,11,5,32
3546,18,29,11,12,27,13,17,4,13,10,5,31
3062,21,29,23,11,15,1,10,17,6,29,4,35
794,11,7,4,7,25,1,13,27,30,5,3,38
4155,1,7,27,7,25,19,15,17,5,7,2,51
1132,15,10,23,5,11,15,11,1,19,27,3,47
711,6,19,3,9,17,11,24,1,27,10,7,37
2462,21,5,3,1,3,7,9,15,15,14,2,38
1863,7,5,12,28,27,11,15,30,23,8,4,28
1856,21,15,15,20,1,7,11,29,19,13,3,45
2499,15,29,15,17,11,19,25,1,6,10,4,32
38,6,21,1,9,15,3,21,15,8,12,5,33
3566,13,23,24,15,30,11,23,9,4,21,3,34
4882,4,11,12,5,4,21,1,13,15,24,3,33
380,23,25,30,22,27,4,29,17,30,1,5,32
179,9,2,1,19,12,11,17,21,14,25,5,37
2561,6,5,11,3,22,18,11,11,22,13,5,33
874,8,19,16,3,1,5,7,27,5,7,8,51
2179,6,9,7,4,21,9,23,3,7,4,2,35
2654,15,28,8,8,29,9,1,7,29,21,5,44
2617,19,12,25,15,29,8,23,5,13,23,3,42
4581,5,13,11,1,21,23,24,16,10,5,2,26
835,7,4,1,15,11,21,13,19,12,12,3,30
3220,19,5,9,15,25,5,1,13,26,15,4,41
3413,21,3,14,4,18,11,3,27,7,13,5,41
510,25,17,18,1,15,27,19,9,11,3,2,45
2874,5,3,26,11,29,17,23,27,7,20,4,38
1938,3,25,9,15,3,11,3,17,23,9,4,49
1704,19,4,19,19,5,4,1,24,14,10,5,20
1990,12,11,2,17,30,14,8,21,4,1,2,22
3739,28,26,17,6,8,21,15,23,3,1,4,41
3920,11,28,3,9,29,27,25,7,1,11,3,47
4783,29,27,23,20,7,21,10,4,11,3,4,33
2841,7,1,29,13,29,3,11,7,5,3,5,50
2143,12,3,1,21,5,21,29,24,10,17,4,34
3141,11,25,9,28,25,7,23,1,14,3,2,36
4220,8,7,23,19,15,4,5,24,28,9,5,30
317,9,27,23,17,20,16,24,11,15,21,3,33
413,25,7,20,29,10,15,25,19,11,5,8,47
4931,14,1,6,20,7,10,11,10,5,8,8,27
2793,15,13,29,14,19,3,5,26,20,13,4,31
4531,29,3,4,3,18,9,4,7,1,11,3,36
4189,16,8,9,9,25,10,11,3,3,12,6,36
4599,1,17,15,29,11,13,13,9,11,9,5,54
1776,18,5,20,6,25,29,3,9,1,19,5,45
3384,1,28,15,14,6,27,11,10,18,27,5,31
353,9,3,29,1,25,5,12,25,11,7,2,41
1367,2,11,19,6,16,9,27,1,15,13,2,40
4348,15,1,8,13,19,28,6,6,21,7,4,29
1318,13,10,11,25,7,28,8,23,19,1,2,35
436,5,11,7,5,1,13,3,6,11,23,4,42
470,7,27,25,13,17,7,4,5,10,23,2,33
1133,3,27,17,15,1,7,6,14,12,10,2,17
696,15,5,22,29,21,27,17,21,10,25,4,39
4038,19,20,4,12,25,21,3,18,11,7,6,38
4611,19,27,8,3,17,29,18,27,5,21,6,43
3412,1,7,30,2,26,3,13,25,9,12,2,33
4633,17,16,18,5,19,11,8,29,6,7,2,30
193,5,12,23,18,6,9,25,8,25,14,4,25
1332,25,11,8,5,1,15,23,28,23,19,3,39
1113,7,20,5,1,5,11,13,7,14,9,5,41
3612,15,15,23,3,9,18,12,21,3,23,3,37
1136,11,3,15,5,7,30,3,4,4,7,7,32
4313,11,27,5,24,26,19,3,8,23,17,6,37
3822,13,5,12,21,1,4,25,19,7,23,4,42
1646,25,21,30,11,16,25,19,27,6,7,4,35
443,6,27,1,10,17,25,14,9,10,16,3,22
622,30,6,25,7,1,27,26,19,12,17,4,34
3014,21,4,1,25,9,6,10,25,11,5,3,36
4263,27,24,29,29,21,17,19,16,1,14,3,31
2912,3,3,5,23,1,10,27,13,25,27,3,43
4334,5,10,7,2,13,15,27,11,7,5,5,46
1468,30,3,13,21,9,23,6,29,8,20,4,26
2958,3,21,1,3,4,16,11,14,29,4,5,25
1570,1,29,3,7,27,6,15,9,21,8,6,41
2487,5,9,13,3,27,15,7,2,3,15,4,42
2569,10,7,21,11,1,14,10,29,30,25,2,28
4399,3,21,19,4,21,9,14,3,27,17,4,40
1523,1,11,15,21,5,11,25,8,28,13,2,36
2469,9,19,29,5,27,21,3,7,7,9,8,53
3237,9,1,18,2,5,19,21,29,25,15,5,45
605,5,27,13,5,25,16,19,23,13,18,3,34
3863,7,1,3,27,5,2,16,5,19,23,4,38
149,19,13,27,13,21,15,7,25,19,1,4,49
4847,9,28,11,7,29,4,13,4,1,3,2,34
1976,25,17,3,21,25,7,15,29,9,21,2,47
4865,17,19,3,17,9,20,23,13,5,8,4,35
4676,24,13,5,6,3,23,15,29,26,7,4,38
532,3,15,23,18,3,17,9,11,1,10,5,38
1056,10,5,18,27,6,20,11,20,3,18,3,21
3692,15,13,7,22,24,18,29,11,19,21,7,40
869,5,15,6,17,17,25,19,17,21,8,3,37
2109,6,5,15,29,13,14,21,13,2,6,7,30
2823,1,6,19,3,11,13,7,19,2,5,4,44
3676,1,27,25,3,28,8,5,17,15,25,6,46
3854,4,1,30,7,19,8,15,27,13,27,4,42
3501,6,25,19,5,3,7,4,29,11,3,4,43
3973,10,2,9,11,17,6,4,6,20,15,6,24
897,1,21,17,6,26,10,9,23,29,20,4,32
1422,28,6,9,11,5,3,17,9,6,14,8,35
4438,15,13,14,29,5,13,17,4,21,1,4,40
4884,1,14,9,6,17,29,23,17,13,15,3,48
2508,13,21,1,18,27,25,21,29,25,17,3,45
3890,1,21,18,12,25,13,17,29,8,7,5,41
4789,29,19,25,25,7,27,12,9,12,19,5,36
529,9,27,15,14,17,19,18,29,21,21,5,41
2099,19,19,5,20,12,17,13,18,3,7,5,36
3669,16,24,6,3,25,14,1,27,25,9,5,42
1222,3,10,25,24,11,9,9,22,29,19,3,37
3861,9,5,22,10,9,19,21,10,26,17,6,31
2835,7,1,6,19,23,30,24,8,15,19,7,32
2774,29,19,28,5,15,4,7,3,8,8,4,25
1013,5,9,13,3,4,25,5,3,25,18,3,35
2134,14,5,7,1,11,17,5,23,13,13,3,48
4659,11,10,15,9,21,17,14,3,19,17,6,44
4457,29,5,23,7,1,27,7,21,16,10,4,32
2194,5,26,1,6,23,10,19,17,19,5,4,40
3458,17,9,25,17,20,19,11,9,23,13,6,47
1710,14,5,13,11,17,1,15,7,28,16,5,33
187,14,13,9,23,12,15,24,1,19,7,2,37
2605,5,9,17,23,21,14,29,4,23,4,3,27
4684,12,29,7,19,27,3,11,8,3,25,5,43
4452,5,16,7,7,1,4,18,9,3,17,4,37
2563,25,27,5,16,6,7,15,6,29,3,3,34
3377,18,6,1,15,26,12,18,13,4,5,7,28
2442,3,6,12,16,9,18,1,22,30,9,7,26
2302,23,19,1,13,17,17,10,21,25,25,4,43
2760,8,20,26,1,5,23,10,6,22,17,4,25
886,25,5,23,27,9,6,3,7,6,5,3,35
3100,26,4,9,11,16,1,13,6,7,3,4,37
2392,16,3,24,28,9,22,13,5,1,13,6,41
3885,4,7,8,15,27,22,10,21,23,14,5,28
609,29,7,28,21,8,3,1,27,21,8,5,35
1457,27,11,1,19,16,3,23,3,25,8,5,37
1317,9,27,10,19,5,11,18,7,23,21,4,41
3939,4,11,1,8,23,19,16,5,29,3,5,41
3742,10,18,3,14,15,8,1,4,11,18,8,28
3999,19,29,4,9,13,25,29,28,5,19,4,40
1093,21,17,16,25,25,1,19,13,11,10,4,38
2981,15,3,18,25,4,26,11,10,1,7,2,29
2956,9,6,25,19,8,29,25,17,12,13,6,38
4756,14,5,1,10,30,13,8,11,28,21,4,28
2898,9,26,9,4,1,23,21,5,5,29,8,49
4323,22,18,21,27,12,23,17,29,27,25,4,44
1482,11,8,4,23,15,30,10,22,9,19,4,28
934,13,21,25,3,14,6,27,21,10,17,2,30
1802,16,10,30,9,12,4,16,18,27,25,4,24
3080,27,15,3,11,27,5,13,15,11,18,4,40
4987,8,27,13,27,23,23,11,7,9,3,3,48
2293,15,1,25,15,16,4,4,21,5,27,2,32
2995,15,25,15,12,17,25,5,16,1,24,2,28
1003,10,19,25,6,5,1,17,28,9,5,3,38
4956,1,9,21,29,5,3,7,23,21,15,6,55
1948,17,18,27,17,4,14,1,12,19,25,3,31
3007,12,29,27,25,6,7,7,8,7,3,4,38
3157,29,24,29,7,8,15,18,3,11,5,5,39
2543,29,27,10,1,3,25,9,6,13,4,6,33
3763,15,12,1,30,13,3,26,6,8,17,5,25
2468,19,15,25,8,24,27,4,25,16,17,3,27
76,15,24,30,9,19,15,21,13,9,7,4,46
1566,6,29,14,1,3,27,10,13,9,17,4,41
777,15,1,29,9,18,10,11,13,3,5,2,38
3600,17,13,4,3,27,7,11,16,17,19,4,40
3613,25,27,24,21,27,19,23,9,5,17,2,45
4442,22,26,6,1,3,10,15,5,18,29,4,33
817,17,23,27,3,4,27,9,22,19,19,4,38
909,17,12,6,11,11,7,23,3,17,5,4,46
4491,12,16,27,1,24,30,15,21,13,4,2,28
4635,7,29,21,11,23,15,15,14,15,7,3,41
820,11,28,17,4,22,27,29,19,9,18,2,30
943,25,13,27,9,19,3,7,13,21,23,6,51
672,14,26,25,15,17,27,25,18,9,6,3,31
4391,7,4,18,16,27,8,8,24,1,7,4,25
4023,11,12,6,25,10,29,9,19,25,19,4,42
1851,1,23,9,4,5,11,17,20,23,19,6,45
4616,21,28,15,14,17,26,15,7,30,20,3,22
3188,5,1,17,15,3,9,21,3,25,12,2,38
138,19,2,5,10,25,6,3,15,7,27,5,41
1218,1,5,7,20,15,6,3,20,9,27,4,38
1493,14,27,11,11,17,5,25,3,29,17,5,50
273,13,1,29,9,21,23,29,22,17,11,2,40
280,27,8,18,16,19,24,15,13,3,28,6,31
683,13,3,12,5,21,16,25,16,2,1,3,26
3099,29,26,25,30,1,12,6,29,25,9,2,32
2885,7,6,12,25,9,4,1,23,10,30,3,23
1018,6,21,17,13,17,9,10,17,29,5,4,43
3235,9,4,7,7,8,6,15,18,29,29,5,33
1757,23,29,17,27,30,4,9,1,5,27,4,40
3893,2,17,11,27,21,21,7,6,5,23,5,43
3647,15,13,1,20,5,21,18,18,25,29,5,34
3655,11,13,5,6,19,23,12,13,21,16,2,29
3858,5,16,15,8,14,29,13,21,16,29,3,32
1012,21,15,12,1,13,24,13,20,4,23,7,30
3262,5,6,10,1,10,15,25,6,15,4,5,27
225,19,25,9,17,16,12,11,5,3,13,2,38
932,5,3,5,29,25,29,10,1,7,23,2,41
2345,4,16,27,11,7,11,16,9,18,27,2,32
1678,1,5,17,26,14,12,23,9,11,19,2,39
2801,15,14,3,11,5,2,27,11,1,5,3,42
3845,14,15,13,4,26,7,17,9,15,17,4,42
3084,15,4,15,25,8,5,18,1,3,27,5,39
653,29,1,27,28,11,8,21,23,23,25,4,41
687,1,16,18,11,14,2,3,29,21,21,6,43
4625,9,5,21,1,19,15,21,12,14,7,3,33
4268,9,13,21,5,6,1,5,28,17,27,3,37
2734,13,11,24,27,25,4,16,1,15,20,6,29
3538,6,5,4,3,5,29,13,21,12,22,4,30
2030,30,25,5,25,3,27,1,13,24,7,3,40
3527,7,18,13,27,19,17,25,8,2,29,4,33
2186,1,21,12,29,7,20,17,15,7,27,4,46
578,7,1,5,27,7,30,14,17,9,13,4,38
2455,16,9,5,14,7,29,18,16,15,13,4,33
4544,23,10,23,13,21,19,9,29,29,27,4,48
72,21,13,9,12,17,4,29,21,4,15,3,32
2022,19,23,23,11,6,15,5,20,7,18,3,28
1474,7,30,15,6,13,29,9,25,27,4,3,35
4085,14,23,5,19,7,6,23,29,5,13,2,42
3403,1,17,5,27,19,24,21,23,25,17,4,48
181,4,8,12,1,13,2,7,10,3,12,3,24
1520,16,18,4,9,25,17,27,7,9,21,2,44
4902,27,15,16,11,9,13,18,29,27,7,4,41
3182,5,29,15,9,25,4,6,18,11,19,4,31
3832,17,10,1,6,20,16,3,4,27,8,3,19
3728,17,6,12,6,25,17,19,4,7,1,6,38
3357,10,8,15,8,15,11,4,23,3,17,3,38
2731,27,5,15,9,1,8,29,13,7,11,4,44
3687,26,11,15,15,3,12,5,20,1,20,3,27
4041,15,4,9,15,17,20,21,12,29,19,4,36
3964,7,15,5,14,11,10,5,3,1,10,4,32
2735,10,25,7,1,11,6,6,9,23,15,4,38
548,27,27,8,5,26,4,10,21,14,11,6,26
4577,16,27,13,10,1,18,5,18,13,17,7,37
1040,8,3,19,2,11,5,28,23,12,15,4,32
2886,27,3,7,12,1,15,30,25,4,23,3,31
2168,29,12,15,3,1,4,4,7,11,7,4,37
2873,23,5,3,28,7,25,8,14,11,15,3,32
4948,5,1,5,7,8,19,6,10,13,4,3,22
2789,27,7,13,7,11,7,4,29,21,16,2,32
3093,5,7,8,17,9,21,5,27,10,23,2,37
2434,6,19,5,24,4,27,12,7,23,16,4,27
31,23,4,25,19,21,18,3,4,9,16,3,26
859,9,4,13,9,3,12,18,26,11,4,5,22
4492,16,8,13,7,13,10,19,21,1,17,4,43
1463,29,1,19,15,10,11,9,6,21,5,4,38
1111,30,16,6,5,23,15,24,14,29,3,2,31
2768,10,15,3,1,15,3,22,19,17,21,4,43
4465,25,1,4,4,9,7,15,24,4,5,4,29
1676,10,5,6,19,15,8,23,5,7,21,2,40
3716,11,10,8,19,17,21,23,4,29,9,2,37
3743,25,7,14,9,8,20,29,5,11,13,4,38
2269,11,6,3,9,5,19,3,7,13,9,3,47
3481,5,8,21,29,17,5,17,9,7,1,4,48
3677,27,19,29,13,24,21,3,1,9,5,2,43
4853,15,11,5,5,10,19,21,21,7,30,3,35
201,15,12,15,27,8,14,3,29,11,16,7,33
3638,27,13,1,5,5,27,7,9,6,11,8,45
914,29,1,19,23,6,17,30,23,4,25,6,33
2609,22,23,15,3,15,10,29,5,1,4,7,38
1620,13,14,6,1,3,15,10,23,7,3,3,39
4293,18,4,17,17,5,17,4,1,2,13,4,34
4600,6,11,23,13,1,23,3,19,23,8,5,41
11,7,23,13,14,2,21,17,27,4,29,7,37
3308,8,14,23,20,7,4,21,26,17,29,5,34
4010,13,5,17,17,10,26,14,8,10,19,5,20
1751,11,21,1,17,8,9,13,22,23,4,3,28
1389,23,16,17,1,19,15,3,13,8,9,5,41
1653,1,15,6,4,30,11,5,11,10,20,8,31
4827,14,29,27,3,12,1,17,4,2,21,6,32
1832,5,3,6,25,29,10,21,17,17,13,7,45
1923,26,11,10,7,6,19,10,30,23,15,4,30
3322,19,15,24,5,9,1,25,23,19,26,5,39
2198,30,6,17,3,15,7,9,12,24,10,8,28
4477,15,12,17,20,2,14,19,13,23,3,2,34
3664,3,29,5,9,6,25,29,8,11,1,8,42
4037,19,10,9,1,15,8,15,3,26,3,5,36
1350,7,8,25,23,21,4,1,27,9,23,2,41
110,21,8,9,8,22,4,15,14,1,27,6,31
427,9,14,5,1,27,5,3,17,6,9,3,39
3694,27,29,17,23,13,12,25,12,5,15,4,37
4030,17,19,7,29,17,8,4,11,15,20,6,31
428,13,15,27,13,7,26,6,19,3,4,8,33
495,18,21,19,1,13,7,26,15,5,6,5,35
3926,13,13,29,11,23,29,3,7,18,27,3,40
2100,12,21,19,3,5,1,17,9,13,16,4,40
3058,8,16,15,5,21,13,26,25,11,4,4,33
1397,2,17,16,28,29,6,13,23,9,1,7,42
202,8,4,16,28,27,11,25,15,24,10,5,27
4497,18,17,5,11,19,20,15,8,8,15,4,29
2658,13,5,9,4,11,6,10,4,6,21,4,20
955,20,27,23,5,8,16,19,11,5,19,4,40
2590,3,17,18,13,9,19,13,25,7,13,7,50
4641,17,3,24,25,15,3,13,23,13,8,6,40
844,25,22,13,19,16,29,11,17,3,3,4,44
3484,1,17,23,12,29,7,15,15,15,11,4,50
1712,5,15,21,4,7,19,12,13,5,1,4,40
448,25,9,7,30,5,12,29,25,3,23,2,39
978,19,9,5,21,27,1,25,16,17,3,4,42
3520,8,15,22,4,9,15,1,19,18,13,3,35
4470,12,29,21,24,19,17,21,18,13,25,4,39
896,10,5,12,6,3,17,1,22,3,19,8,41
3765,20,15,1,7,4,27,23,10,27,18,4,29
1000,9,10,8,5,1,7,4,7,7,4,6,33
4591,1,3,15,29,25,5,7,10,17,21,5,47
4883,1,4,27,15,10,19,13,9,5,7,5,49
2217,14,9,21,7,10,4,13,19,9,4,4,31
1911,1,21,4,11,9,19,2,5,19,7,4,45
2589,11,17,29,20,3,5,3,1,18,15,6,40
2234,17,9,11,15,14,5,8,23,13,17,5,40
3688,19,14,7,1,21,15,3,11,25,29,5,49
348,1,3,5,29,17,15,7,15,11,11,5,54
2635,5,17,24,7,3,27,19,13,29,11,5,48
1552,9,13,7,11,8,30,1,27,12,9,3,31
3450,3,1,11,22,12,29,23,13,29,11,2,40
4905,12,18,21,13,9,9,7,14,5,25,2,39
3592,4,13,27,25,8,25,5,25,1,4,5,37
1193,3,5,16,24,15,1,10,9,25,10,4,29
1848,1,13,21,28,4,12,16,29,7,19,7,38
4518,15,7,16,14,3,1,9,8,11,11,8,41
4693,18,15,26,4,29,8,19,4,27,7,5,33
4762,8,18,3,29,23,4,17,17,23,15,2,41
4017,8,4,28,27,11,25,1,5,16,23,2,36
997,16,27,19,9,29,5,17,3,1,22,2,38
1635,29,25,11,1,11,7,7,10,4,3,4,34
3139,27,5,16,23,8,9,17,19,14,13,2,33
2690,5,5,17,1,3,13,23,17,21,7,6,51
4708,6,21,18,25,29,4,15,25,10,1,7,37
1078,17,19,7,10,11,16,14,12,28,12,6,13
1257,27,13,5,2,17,15,16,17,20,7,6,34
3869,4,11,1,15,11,8,5,23,7,25,4,44
240,11,1,18,8,7,27,23,3,8,18,4,27
2308,13,11,16,21,9,4,19,15,28,13,4,34
1537,1,16,9,5,29,15,8,15,19,9,4,46
3485,1,4,29,7,15,6,9,19,25,12,2,36
3432,4,10,1,20,24,18,6,10,19,4,4,14
1171,25,1,18,11,17,18,9,24,15,10,6,28
3730,3,9,25,9,29,21,14,23,11,4,6,36
1584,15,21,9,4,11,25,15,6,10,13,4,31
2833,15,11,19,18,10,13,14,26,9,26,3,19
308,15,1,5,12,9,15,13,6,22,19,4,31
1121,29,30,27,13,9,20,13,9,12,16,2,24
4339,23,7,29,3,26,19,30,4,26,7,2,22
2349,9,13,1,11,25,9,21,5,3,17,2,47
3887,6,14,14,7,5,5,7,25,11,10,3,36
18,23,27,23,13,17,6,5,3,25,21,3,43
4305,23,9,1,13,3,7,25,23,9,8,5,41
1124,29,11,13,7,17,17,11,26,2,3,3,33
1148,9,14,12,17,7,17,20,23,16,15,2,30
2107,27,10,5,16,3,7,9,29,29,7,4,45
484,9,27,7,15,5,27,8,23,3,9,4,43
4142,25,7,21,8,1,4,21,23,25,7,4,41
1412,1,26,13,3,21,15,19,12,3,4,4,36
4418,14,7,5,15,11,13,1,13,3,21,5,50
3105,7,11,15,23,4,4,10,29,7,26,2,23
4384,8,7,1,21,14,9,15,5,23,13,3,44
51,10,9,21,23,17,8,13,17,29,11,2,42
3642,7,4,8,3,13,1,17,25,23,25,3,45
2116,6,4,23,7,24,19,9,9,17,1,4,44
